SubjectID,StimID,svg_z_all_enc,svg_z_inter_enc,n_fixations_enc,aoi_prop_enc,mean_salience_enc,low_n_enc,svg_z_all_dec,svg_z_inter_dec,n_fixations_dec,aoi_prop_dec,mean_salience_dec,low_n_dec,n_shared_enc_dec,lcs_enc_dec,tau_enc_dec,n_relational_correct,n_objects_correct,n_relational_incorrect,n_objects_incorrect,n_relational_total,any_relational_correct,empty_response,writing_length,svg_z_all_enc_z,lcs_enc_dec_z,n_fixations_enc_z,aoi_prop_enc_z,mean_salience_enc_z
Encode-Decode_Experiment-1-1,2371471,2.189755,1.881612,34,1.0,0.32853,False,1.137792,0.246634,16,1.0,0.102446,False,3.0,0.5,0.333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,84.0,0.4905461806282142,-0.37473056330316556,-0.2137962238289109,0.9721175020277478,1.5712132364046487
Encode-Decode_Experiment-1-1,2387122,-0.323269,-2.151738,33,0.8788,0.308556,False,0.271113,,20,0.85,0.150246,False,4.0,0.6,0.666667,3.0,4.0,0.0,1.0,3.0,1.0,0.0,111.0,-1.1981491302946126,-0.0016221593941582384,-0.4373914412499804,-0.4328881731425287,1.329063821174054
Encode-Decode_Experiment-1-1,2387122,-0.323269,-2.151738,33,0.8788,0.308556,False,0.271113,,20,0.85,0.150246,False,4.0,0.6,0.666667,2.0,5.0,0.0,0.0,2.0,1.0,0.0,111.0,-1.1981491302946126,-0.0016221593941582384,-0.4373914412499804,-0.4328881731425287,1.329063821174054
Encode-Decode_Experiment-1-1,2374670,-0.450497,-0.29457,39,0.9231,0.212175,False,0.840992,1.124747,22,1.0,0.216077,False,3.0,0.428571,1.0,2.0,3.0,0.0,0.0,2.0,1.0,0.0,44.0,-1.283643469790809,-0.6412381651313306,0.9041798632764366,0.08065763057069962,0.16061469784673077
Encode-Decode_Experiment-1-1,2356991,2.042876,1.93149,37,0.8919,0.161358,False,,,20,0.9,0.10691,False,2.0,0.5,1.0,4.0,4.0,1.0,0.0,5.0,1.0,0.0,140.0,0.39184681342239625,-0.37473056330316556,0.45698942843429763,-0.2810269986810549,-0.4554515299380462
Encode-Decode_Experiment-1-1,2412687,2.684105,3.839132,29,0.8966,0.127853,False,,,14,0.8571,0.065487,False,2.0,1.0,1.0,2.0,3.0,0.0,0.0,2.0,1.0,0.0,59.0,0.8227382038459391,1.4908114562418715,-1.3317723109342585,-0.22654245517197735,-0.8616403833124869
Encode-Decode_Experiment-1-1,2360001,-0.759455,-0.986798,38,0.9737,0.279301,False,1.259106,1.299048,19,0.9474,0.095826,False,3.0,0.4,0.333333,2.0,4.0,0.0,0.0,2.0,1.0,0.0,41.0,-1.491256260544934,-0.7478389672121729,0.6805846458553672,0.6672359074982241,0.9743986993871788
Encode-Decode_Experiment-1-1,2397102,2.442422,1.205847,35,1.0,0.145785,False,-0.16838,-0.725665,21,0.9048,0.054078,False,2.0,0.4,1.0,4.0,5.0,0.0,0.0,4.0,1.0,0.0,101.0,0.6603326920681918,-0.7478389672121729,0.009798993592158614,0.9721175020277478,-0.644246605705847
Encode-Decode_Experiment-1-1,150472,1.524928,,30,1.0,0.08805,False,0.201968,-0.60794,12,1.0,0.161246,False,3.0,0.2,-1.0,3.0,8.0,0.0,0.0,3.0,1.0,0.0,86.0,0.04379746773295734,-1.494055775030188,-1.108177093513189,0.9721175020277478,-1.3441813452842184
Encode-Decode_Experiment-1-1,2379478,3.123572,3.150713,35,0.9714,0.406243,False,,,24,0.9167,0.458496,False,2.0,0.4,1.0,,,,,,,,46.0,1.118050091915978,-0.7478389672121729,0.009798993592158614,0.6405732585469734,2.5133458841374625
Encode-Decode_Experiment-1-1,2369373,1.282086,-0.578715,40,1.0,0.232915,False,0.271149,,13,1.0,0.100731,False,2.0,0.666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.11938686584090472,0.24711802023985988,1.1277750806975062,0.9721175020277478,0.4120505079940492
Encode-Decode_Experiment-1-1,2347025,0.117342,-1.28591,39,0.9487,0.101181,False,2.071172,3.625921,19,0.9474,0.081798,False,5.0,0.6,0.4,2.0,3.0,0.0,0.0,2.0,1.0,0.0,75.0,-0.9020685000893229,-0.0016221593941582384,0.9041798632764366,0.3774245058541899,-1.1849911995250846
Encode-Decode_Experiment-1-1,2349475,1.407713,1.576306,37,0.973,0.070533,False,2.281704,,19,1.0,0.055809,False,4.0,0.333333,-0.333333,,,,,,,,169.0,-0.034968362147624485,-0.9965791468461911,0.45698942843429763,0.6591211882521909,-1.5565439820417197
Encode-Decode_Experiment-1-1,2394020,1.766696,0.022806,33,0.8182,0.211957,False,1.519606,1.114345,23,0.9565,0.29959,False,3.0,0.25,-1.0,3.0,6.0,0.0,0.0,3.0,1.0,0.0,68.0,0.20626009758893563,-1.3075015730756843,-0.4373914412499804,-1.135391010727667,0.15797183349706276
Encode-Decode_Experiment-1-1,2362704,-0.742402,-0.997488,28,0.9286,0.175742,False,,,19,0.7895,0.088457,False,2.0,1.0,1.0,1.0,5.0,0.0,0.0,1.0,1.0,0.0,51.0,-1.479797030097009,1.4908114562418715,-1.5553675283553279,0.1444161389323865,-0.28107097578380186
Encode-Decode_Experiment-1-1,2385550,2.182082,0.702347,34,0.9412,0.305476,False,1.194956,2.394971,18,1.0,0.236058,False,2.0,0.333333,-1.0,3.0,4.0,0.0,0.0,3.0,1.0,0.0,134.0,0.4853900981074301,-0.9965791468461911,-0.2137962238289109,0.2904810853609803,1.2917242698117717
Encode-Decode_Experiment-1-1,2410309,1.990765,0.730909,36,0.9444,0.285861,False,0.664864,-2.080411,23,1.0,0.176868,False,5.0,0.6,0.2,2.0,3.0,1.0,0.0,3.0,1.0,0.0,70.0,0.35682939960243276,-0.0016221593941582384,0.23339421101322813,0.3275769447714164,1.0539270944964554
Encode-Decode_Experiment-1-1,2356125,1.74309,1.09801,34,0.9706,0.284523,False,,,18,1.0,0.071504,False,3.0,0.5,0.333333,4.0,7.0,0.0,0.0,4.0,1.0,0.0,122.0,0.19039739929809388,-0.37473056330316556,-0.2137962238289109,0.6312992936943641,1.0377062114695943
Encode-Decode_Experiment-1-1,2348899,4.695271,4.992679,32,1.0,0.205595,False,0.123366,0.478218,17,0.9412,0.12461,False,3.0,0.4,-0.333333,5.0,6.0,0.0,0.0,5.0,1.0,0.0,161.0,2.1741962852997645,-0.7478389672121729,-0.6609866586710499,0.9721175020277478,0.08084383811821798
Encode-Decode_Experiment-1-1,2350974,4.514891,5.032661,38,0.8158,0.278012,False,-0.486995,-0.430392,17,1.0,0.211749,False,4.0,0.4,-0.666667,2.0,4.0,0.0,1.0,2.0,1.0,0.0,46.0,2.052985003519623,-0.7478389672121729,0.6805846458553672,-1.1632129052854951,0.9587718546774439
Encode-Decode_Experiment-1-1,2383555,1.242228,0.236224,34,0.9706,0.165578,False,0.414656,1.032961,17,0.9412,0.189631,False,5.0,0.6,0.0,,,,,,,,119.0,-0.14617054068951815,-0.0016221593941582384,-0.2137962238289109,0.6312992936943641,-0.4042914952793344
Encode-Decode_Experiment-1-1,2409918,2.316643,2.147798,35,1.0,0.149448,False,-0.912559,0.108231,20,0.85,0.088457,False,4.0,0.75,0.666667,4.0,5.0,0.0,0.0,4.0,1.0,0.0,89.0,0.5758120478114865,0.558040446469353,0.009798993592158614,0.9721175020277478,-0.5998392106928467
Encode-Decode_Experiment-1-1,2347400,0.201341,0.200143,30,0.9,0.241136,False,-1.135227,-1.013811,21,1.0,0.069835,False,3.0,0.4,0.333333,4.0,6.0,0.0,0.0,4.0,1.0,0.0,70.0,-0.8456230712266434,-0.7478389672121729,-1.108177093513189,-0.1871281045483879,0.5117155897308427
Encode-Decode_Experiment-1-1,2408717,1.537246,1.346318,37,0.8649,0.207272,False,-0.418121,,26,0.9231,0.048856,False,2.0,0.666667,1.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,83.0,0.052074885234719,0.24711802023985988,0.45698942843429763,-0.5940233124566119,0.10117449644112327
Encode-Decode_Experiment-1-1,2386442,2.891137,3.235214,37,0.973,0.134292,False,-0.230409,0.137945,18,1.0,0.102708,False,4.0,0.5,0.333333,2.0,5.0,0.0,0.0,2.0,1.0,0.0,76.0,0.9618590270497662,-0.37473056330316556,0.45698942843429763,0.6591211882521909,-0.7835788991495852
Encode-Decode_Experiment-1-1,2385851,0.248483,1.028884,31,0.9032,0.15682,False,0.152334,0.40323,16,0.9375,0.152109,False,5.0,0.333333,-0.2,1.0,5.0,0.0,0.0,1.0,1.0,0.0,42.0,-0.8139447130623266,-0.9965791468461911,-0.8845818760921195,-0.1500322451379518,-0.5104667520426043
Encode-Decode_Experiment-1-1,2344622,-0.001997,-1.048945,24,0.7917,0.254556,False,,,18,1.0,0.166048,True,2.0,1.0,1.0,2.0,4.0,0.0,0.0,2.0,1.0,0.0,41.0,-0.9822616099482895,1.4908114562418715,-2.449748398039606,-1.442591096470344,0.6744093492379312
Encode-Decode_Experiment-1-1,2411268,2.790374,3.413571,32,0.9688,0.234453,False,1.786146,2.46011,20,1.0,0.08537,False,3.0,0.5,0.333333,2.0,5.0,0.0,0.0,2.0,1.0,0.0,54.0,0.8941485692051467,-0.37473056330316556,-0.6609866586710499,0.6104328727759933,0.4306960372132667
Encode-Decode_Experiment-1-1,2345035,-0.576252,-0.268452,41,0.878,0.23046,False,-0.993283,-0.782585,17,0.8824,0.196564,False,7.0,0.714286,0.619048,1.0,3.0,0.0,0.0,1.0,1.0,0.0,59.0,-1.3681479865901314,0.42478851109729,1.3513702981185758,-0.4421621379951381,0.382287975982879
Encode-Decode_Experiment-1-1,2370664,3.111753,5.606241,40,1.0,0.147073,False,,,17,0.9412,0.159114,False,2.0,0.666667,1.0,3.0,6.0,0.0,0.0,3.0,1.0,0.0,97.0,1.1101079911323022,0.24711802023985988,1.1277750806975062,0.9721175020277478,-0.6286318842270742
Encode-Decode_Experiment-1-1,2367132,2.52208,2.350202,37,0.973,0.103802,False,0.285135,0.692949,10,1.0,0.060864,False,3.0,0.666667,0.333333,2.0,5.0,0.0,0.0,2.0,1.0,0.0,92.0,0.7138610670767432,0.24711802023985988,0.45698942843429763,0.6591211882521909,-1.153216211174259
Encode-Decode_Experiment-2-1,2379478,2.924088,2.416604,42,0.9286,0.399197,False,-0.058045,0.39677,17,1.0,0.42265,False,6.0,0.666667,0.733333,,,,,,,,49.0,0.9840013540590656,0.24711802023985988,1.5749655155396451,0.1444161389323865,2.42792559878076
Encode-Decode_Experiment-2-1,2411268,-0.087115,0.222638,39,0.7692,0.231935,False,,,16,0.0625,0.018178,True,1.0,1.0,,1.0,6.0,0.0,0.0,1.0,1.0,0.0,63.0,-1.0394589815114457,1.4908114562418715,0.9041798632764366,-1.7034213579499742,0.4001697416515046
Encode-Decode_Experiment-2-1,2409918,2.84465,3.388721,37,0.8649,0.206175,False,1.078822,1.176836,13,1.0,0.125211,False,4.0,0.75,0.666667,1.0,4.0,0.0,0.0,1.0,1.0,0.0,94.0,0.9306208140765239,0.558040446469353,0.45698942843429763,-0.5940233124566119,0.08787531207605037
Encode-Decode_Experiment-2-1,2370664,2.940658,3.121904,43,1.0,0.127741,False,,,11,0.9091,0.103671,False,1.0,0.5,,3.0,10.0,0.0,0.0,3.0,1.0,0.0,154.0,0.9951360194271607,-0.37473056330316556,1.7985607329607147,0.9721175020277478,-0.8629981851802063
Encode-Decode_Experiment-2-1,2356991,2.276321,2.375767,37,0.9189,0.182026,False,,,12,1.0,0.038629,False,2.0,1.0,1.0,1.0,3.0,1.0,0.0,2.0,1.0,0.0,82.0,0.5487165754534706,1.4908114562418715,0.45698942843429763,0.03196931509450211,-0.20488859241997617
Encode-Decode_Experiment-2-1,2412687,-0.036055,1.127482,35,0.8571,0.161694,False,-0.801581,,15,0.8667,0.066356,False,4.0,1.0,1.0,2.0,4.0,0.0,0.0,2.0,1.0,0.0,110.0,-1.0051478159293743,1.4908114562418715,0.009798993592158614,-0.6844444697695509,-0.4513781243348881
Encode-Decode_Experiment-2-1,150472,1.585924,2.295674,37,0.9459,0.094441,False,-0.150394,,12,1.0,0.065708,False,4.0,0.75,0.333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,52.0,0.08478540067153989,0.558040446469353,0.45698942843429763,0.3449656288700578,-1.2667017762074821
Encode-Decode_Experiment-2-1,2397102,2.270703,1.175764,42,0.9286,0.129092,False,0.576662,1.737809,19,1.0,0.062052,False,1.0,0.166667,,4.0,8.0,1.0,1.0,5.0,1.0,0.0,143.0,0.5449414064710957,-1.6184239993051772,1.5749655155396451,0.1444161389323865,-0.8466197001508413
Encode-Decode_Experiment-2-1,2362704,0.043275,-0.130035,34,0.9706,0.139211,False,-1.0083,,20,1.0,0.153456,False,3.0,0.333333,0.333333,3.0,3.0,0.0,0.0,3.0,1.0,0.0,68.0,-0.9518398495050553,-0.9965791468461911,-0.2137962238289109,0.6312992936943641,-0.7239447260485891
Encode-Decode_Experiment-2-1,2385550,3.804287,,42,0.9524,0.219109,False,0.647146,0.137786,19,0.7895,0.191269,False,5.0,0.5,0.0,4.0,4.0,0.0,0.0,4.0,1.0,0.0,107.0,1.5754751815986996,-0.37473056330316556,1.5749655155396451,0.42031659329750737,0.2446771813357136
Encode-Decode_Experiment-2-1,2385851,-1.785738,-1.513972,35,0.9429,0.221903,False,0.684794,0.608248,19,0.9474,0.220397,False,5.0,0.428571,0.2,2.0,5.0,0.0,0.0,2.0,1.0,0.0,41.0,-2.180895233264579,-0.6412381651313306,0.009798993592158614,0.3101882606727737,0.27854948864292695
Encode-Decode_Experiment-2-1,2344622,-0.171378,-0.679974,36,0.8611,0.211338,False,1.729974,,17,1.0,0.294127,False,0.0,0.0,,2.0,4.0,2.0,1.0,4.0,1.0,0.0,93.0,-1.0960818124053369,-2.2402725828482026,0.23339421101322813,-0.6380746455065054,0.1504675535317208
Encode-Decode_Experiment-2-1,2367132,1.799592,1.909472,38,0.9737,0.123725,False,,,11,1.0,0.00241,True,0.0,0.0,,3.0,5.0,0.0,0.0,3.0,1.0,0.0,78.0,0.2283654658417328,-2.2402725828482026,0.6805846458553672,0.6672359074982241,-0.9116850807227149
Encode-Decode_Experiment-2-1,2350974,1.277022,1.336451,31,0.5161,0.2135,False,-2.711135,-2.827286,14,1.0,0.161599,False,2.0,0.333333,-1.0,2.0,4.0,0.0,0.0,2.0,1.0,0.0,48.0,-0.1227897593486918,-0.9965791468461911,-0.8845818760921195,-4.637471988194174,0.17667797887108924
Encode-Decode_Experiment-2-1,2347025,0.4934,0.50741,38,1.0,0.10076,False,0.470615,-0.704317,19,1.0,0.119685,False,5.0,0.6,0.2,2.0,5.0,0.0,0.0,2.0,1.0,0.0,108.0,-0.6493660264022366,-0.0016221593941582384,0.6805846458553672,0.9721175020277478,-1.1900950797599938
Encode-Decode_Experiment-2-1,2360001,3.555574,,31,1.0,0.319628,False,,,19,1.0,0.139017,False,2.0,0.666667,1.0,2.0,4.0,0.0,0.0,2.0,1.0,0.0,84.0,1.4083456687625515,0.24711802023985988,-0.8845818760921195,0.9721175020277478,1.4632922343828831
Encode-Decode_Experiment-2-1,2356125,-0.392903,0.195886,37,0.8108,0.323423,False,,,14,1.0,0.074841,True,1.0,1.0,,4.0,9.0,0.0,1.0,4.0,1.0,0.0,173.0,-1.244941603936249,1.4908114562418715,0.45698942843429763,-1.2211751856143018,1.5092998958828383
Encode-Decode_Experiment-2-1,2408717,-0.372013,-0.665182,36,0.75,0.218882,False,,,9,1.0,0.041422,False,1.0,0.333333,,3.0,4.0,0.0,0.0,3.0,1.0,0.0,106.0,-1.2309039962392363,-0.9965791468461911,0.23339421101322813,-1.9259965144125923,0.24192520790738947
Encode-Decode_Experiment-2-1,2349475,0.940489,1.767092,43,0.8605,0.093206,False,-0.565369,-0.230339,17,0.9412,0.159614,False,5.0,0.428571,0.4,,,,,,,,125.0,-0.3489323266583521,-0.6412381651313306,1.7985607329607147,-0.6450301191459614,-1.2816739664452805
Encode-Decode_Experiment-2-1,2345035,-0.664166,-0.779499,40,0.875,0.228074,False,-0.394948,-0.401342,13,1.0,0.243879,False,3.0,1.0,1.0,1.0,3.0,0.0,2.0,1.0,1.0,0.0,81.0,-1.4272242069383927,1.4908114562418715,1.1277750806975062,-0.4769395061924222,0.35336194690807177
Encode-Decode_Experiment-2-1,2371471,-0.504208,0.023739,32,1.0,0.48056,False,,,14,1.0,0.139538,False,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.3197360474362974,1.4908114562418715,-0.6609866586710499,0.9721175020277478,3.41430803952407
Encode-Decode_Experiment-2-1,2347400,2.544912,2.734828,37,0.9459,0.22687,False,1.434294,-0.235817,15,1.0,0.118355,False,4.0,0.666667,1.0,5.0,5.0,1.0,0.0,6.0,1.0,0.0,134.0,0.7292036548669873,0.24711802023985988,0.45698942843429763,0.3449656288700578,0.33876557683008846
Encode-Decode_Experiment-2-1,2383555,0.002267,0.725924,37,0.8919,0.221859,False,0.436293,0.130724,15,0.9333,0.124215,False,5.0,0.5,0.2,,,,,,,,132.0,-0.9793962983532649,-0.37473056330316556,0.45698942843429763,-0.2810269986810549,0.2780160664806088
Encode-Decode_Experiment-2-1,2348899,3.87696,3.694145,37,1.0,0.193031,False,-0.606221,-0.293558,15,0.8667,0.134571,False,2.0,0.5,1.0,3.0,6.0,0.0,0.0,3.0,1.0,0.0,112.0,1.624309794531443,-0.37473056330316556,0.45698942843429763,0.9721175020277478,-0.0714724356855865
Encode-Decode_Experiment-2-1,2374670,1.917099,2.658246,33,0.8485,0.270729,False,-1.029869,-0.936618,12,1.0,0.305899,False,3.0,0.75,1.0,4.0,4.0,0.0,0.0,4.0,1.0,0.0,83.0,0.30732751312047296,0.558040446469353,-0.4373914412499804,-0.7841395919350979,0.8704783635828
Encode-Decode_Experiment-2-1,2387122,0.299138,-1.051637,38,1.0,0.20467,False,,,11,0.0909,0.008175,True,0.0,0.0,,3.0,3.0,0.0,1.0,3.0,1.0,0.0,102.0,-0.7799056983235914,-2.2402725828482026,0.6805846458553672,0.9721175020277478,0.06962984947857132
Encode-Decode_Experiment-2-1,2386442,3.055224,4.130084,43,1.0,0.121236,False,0.703086,1.949695,14,0.9286,0.044563,False,2.0,0.5,1.0,4.0,6.0,0.0,0.0,4.0,1.0,0.0,193.0,1.0721217811991073,-0.37473056330316556,1.7985607329607147,0.9721175020277478,-0.9418598025865855
Encode-Decode_Experiment-2-1,2394020,2.381256,2.262446,37,0.7297,0.351042,False,,,13,0.8462,0.089789,False,2.0,0.666667,1.0,2.0,6.0,0.0,0.0,2.0,1.0,0.0,63.0,0.6192305229731471,0.24711802023985988,0.45698942843429763,-2.161323372547548,1.8441314118162417
Encode-Decode_Experiment-3-1,2348899,3.36501,3.31332,33,0.9697,0.196117,False,0.480829,,6,1.0,0.089038,False,3.0,0.75,1.0,4.0,5.0,0.0,0.0,4.0,1.0,0.0,50.0,1.2802909692329416,0.558040446469353,-0.4373914412499804,0.6208660832351787,-0.034060144937533204
Encode-Decode_Experiment-3-1,2385550,2.299355,-1.05642,34,0.9706,0.158456,False,1.878046,1.043476,10,1.0,0.095316,False,2.0,0.5,1.0,2.0,4.0,0.0,0.0,2.0,1.0,0.0,75.0,0.5641949026766871,-0.37473056330316556,-0.2137962238289109,0.6312992936943641,-0.4906331461891318
Encode-Decode_Experiment-3-1,2349475,-0.27773,0.217797,37,0.8649,0.065952,False,1.057191,1.399735,14,1.0,0.083703,False,4.0,0.4,0.0,,,,,,,,47.0,-1.1675479518879939,-0.7478389672121729,0.45698942843429763,-0.5940233124566119,-1.6120805030776342
Encode-Decode_Experiment-3-1,2350974,1.53063,1.33825,37,0.8108,0.228493,False,1.906416,-0.098148,18,0.8889,0.184981,False,4.0,0.5,0.0,2.0,3.0,0.0,0.0,2.0,1.0,0.0,42.0,0.04762908281617252,-0.37473056330316556,0.45698942843429763,-1.2211751856143018,0.35844158068105764
Encode-Decode_Experiment-3-1,2371471,1.614844,1.496415,32,1.0,0.351353,False,0.313723,-0.77121,15,0.9333,0.188777,False,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.0,0.10421898681790707,-0.37473056330316556,-0.6609866586710499,0.9721175020277478,1.8479017366453554
Encode-Decode_Experiment-3-1,2356125,1.111384,-0.108081,37,0.8378,0.278912,False,,,9,1.0,0.040274,True,1.0,1.0,,3.0,7.0,1.0,0.0,4.0,1.0,0.0,71.0,-0.23409475043140152,1.4908114562418715,0.45698942843429763,-0.9081788718387449,0.9696827625430461
Encode-Decode_Experiment-3-1,2387122,1.463204,1.919942,41,1.0,0.118037,False,,,14,0.2143,0.07146,True,2.0,1.0,1.0,4.0,5.0,0.0,0.0,4.0,1.0,0.0,55.0,0.0023203352537606624,1.4908114562418715,1.3513702981185758,0.9721175020277478,-0.9806420184333199
Encode-Decode_Experiment-3-1,2369373,0.358287,1.216223,40,0.85,0.249228,False,1.774127,,11,0.9091,0.169613,False,2.0,0.166667,-1.0,2.0,3.0,0.0,0.0,2.0,1.0,0.0,22.0,-0.7401589076260991,-1.6184239993051772,1.1277750806975062,-0.7667509078364565,0.6098167746735671
Encode-Decode_Experiment-3-1,2394020,2.992126,-0.912561,31,0.9032,0.241137,False,,,12,1.0,0.115845,True,2.0,0.5,-1.0,2.0,6.0,0.0,0.0,2.0,1.0,0.0,47.0,1.029721351784741,-0.37473056330316556,-0.8845818760921195,-0.1500322451379518,0.5117277129618045
Encode-Decode_Experiment-3-1,2370664,2.33037,-1.131153,38,0.9474,0.122624,False,-0.405178,,7,0.4286,0.282149,False,1.0,0.333333,,1.0,5.0,0.0,0.0,1.0,1.0,0.0,41.0,0.5850362814571013,-0.9965791468461911,0.6805846458553672,0.3623543129687005,-0.9250327580116349
Encode-Decode_Experiment-3-1,150472,1.414777,-1.126348,36,1.0,0.095156,False,1.028901,1.152083,7,1.0,0.052404,False,2.0,0.25,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,61.0,-0.03022151385793096,-1.3075015730756843,0.23339421101322813,0.9721175020277478,-1.2580336660698093
Encode-Decode_Experiment-3-1,2411268,3.48747,4.475641,41,0.878,0.203535,False,,,13,1.0,0.07675,True,1.0,0.5,,3.0,7.0,0.0,0.0,3.0,1.0,0.0,64.0,1.3625813205290735,-0.37473056330316556,1.3513702981185758,-0.4421621379951381,0.055869982336950993
Encode-Decode_Experiment-3-1,2385851,1.790687,1.323363,38,0.7368,0.288481,False,,,10,1.0,0.229994,False,2.0,0.25,-1.0,3.0,6.0,0.0,0.0,3.0,1.0,0.0,73.0,0.22238150717529426,-1.3075015730756843,0.6805846458553672,-2.079016934480642,1.0856899596163194
Encode-Decode_Experiment-3-1,2379478,2.128851,-1.384199,38,0.9211,0.400744,False,1.239704,0.613962,5,1.0,0.249157,False,2.0,0.666667,1.0,,,,,,,,64.0,0.4496200696095993,0.24711802023985988,0.6805846458553672,0.057472718439176874,2.4466802370786334
Encode-Decode_Experiment-3-1,2347400,1.798775,0.025828,36,0.9167,0.221102,False,,,2,1.0,0.014773,True,1.0,1.0,,3.0,6.0,0.0,0.0,3.0,1.0,0.0,56.0,0.22781646031332398,1.4908114562418715,0.23339421101322813,0.00646591174982607,0.2688387806425412
Encode-Decode_Experiment-3-1,2386442,0.465907,-1.171591,47,0.9787,0.088028,False,,0.473134,8,0.75,0.12274,False,2.0,0.666667,1.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,31.0,-0.6678407008117135,0.24711802023985988,2.692941602644993,0.725198187827031,-1.3444480563653776
Encode-Decode_Experiment-3-1,2344622,-1.072029,-1.182168,42,0.9048,0.18236,False,-0.459143,,7,1.0,0.104069,False,3.0,0.5,-0.333333,3.0,5.0,0.0,0.0,3.0,1.0,0.0,54.0,-1.7012989215447463,-0.37473056330316556,1.5749655155396451,-0.1314843154327331,-0.20083943327874162
Encode-Decode_Experiment-3-1,2410309,-1.187929,-0.332776,49,0.9796,0.198075,False,,,6,1.0,0.15008,False,2.0,0.5,-1.0,3.0,5.0,0.0,0.0,3.0,1.0,0.0,61.0,-1.7791811011562246,-0.37473056330316556,3.140132037487132,0.7356313982862164,-0.010322858714368008
Encode-Decode_Experiment-3-1,2408717,0.08765,-0.272307,39,0.641,0.223449,False,0.308915,,15,1.0,0.1852,False,3.0,0.75,1.0,3.0,4.0,0.0,0.0,3.0,1.0,0.0,47.0,-0.922020852781506,0.558040446469353,0.9041798632764366,-3.1895742255805803,0.29729200370983916
