SubjectID,StimID,Phase,svg_z_all,svg_obs_all,svg_null_mean_all,svg_null_std_all,svg_z_inter,svg_obs_inter,svg_null_mean_inter,svg_null_std_inter,n_transitions,n_relational_all,n_relational_inter,low_n,lcs_enc_dec,lcs_len_enc_dec,tau_enc_dec,tau_p_enc_dec,n_shared_enc_dec,n_fixations,n_aoi,aoi_prop,mean_salience,enc_q1_accuracy,enc_q1_rt_ms,enc_q1_trial_index,enc_q2_accuracy,enc_q2_rt_ms,enc_q2_trial_index,dec_rt_ms,dec_trial_index,writing_length
Encode-Decode_Experiment-1-1,2371471,encoding,2.189755,0.6,0.36176,0.108798,1.881612,0.28,0.14,0.074404,25,15,7,False,,,,,,34,34,1.0,0.32853,1.0,7851.0,1.0,1.0,12421.0,18.0,,,
Encode-Decode_Experiment-1-1,2387122,encoding,-0.323269,0.347826,0.386478,0.119567,-2.151738,0.043478,0.279739,0.1098,23,8,1,False,,,,,,33,29,0.8788,0.308556,1.0,7463.0,2.0,1.0,5668.0,19.0,,,
Encode-Decode_Experiment-1-1,2374670,encoding,-0.450497,0.3,0.3596,0.132298,-0.29457,0.25,0.28525,0.119666,20,6,5,False,,,,,,39,36,0.9231,0.212175,0.0,6044.0,3.0,1.0,9310.0,36.0,,,
Encode-Decode_Experiment-1-1,2356991,encoding,2.042876,0.321429,0.152393,0.082744,1.93149,0.25,0.114321,0.070246,28,9,7,False,,,,,,37,33,0.8919,0.161358,1.0,10953.0,4.0,1.0,6687.0,14.0,,,
Encode-Decode_Experiment-1-1,2412687,encoding,2.684105,0.666667,0.296667,0.137849,3.839132,0.666667,0.197933,0.122094,15,10,10,False,,,,,,29,26,0.8966,0.127853,1.0,9147.0,5.0,1.0,5930.0,15.0,,,
Encode-Decode_Experiment-1-1,2360001,encoding,-0.759455,0.041667,0.090167,0.063862,-0.986798,0.0,0.043458,0.04404,24,1,0,False,,,,,,38,37,0.9737,0.279301,1.0,11249.0,6.0,1.0,4944.0,30.0,,,
Encode-Decode_Experiment-1-1,2397102,encoding,2.442422,0.571429,0.29019,0.115147,1.205847,0.285714,0.159476,0.104688,21,12,6,False,,,,,,35,35,1.0,0.145785,1.0,4439.0,7.0,1.0,4350.0,29.0,,,
Encode-Decode_Experiment-1-1,150472,encoding,1.524928,0.4,0.2356,0.107808,,0.0,0.0,0.0,20,8,0,False,,,,,,30,30,1.0,0.08805,1.0,3118.0,8.0,1.0,3643.0,44.0,,,
Encode-Decode_Experiment-1-1,2379478,encoding,3.123572,0.866667,0.396267,0.150597,3.150713,0.733333,0.3308,0.127759,15,13,11,False,,,,,,35,34,0.9714,0.406243,1.0,4689.0,9.0,1.0,2082.0,52.0,,,
Encode-Decode_Experiment-1-1,2369373,encoding,1.282086,0.64,0.48856,0.11812,-0.578715,0.16,0.21812,0.100429,25,16,4,False,,,,,,40,40,1.0,0.232915,1.0,6485.0,10.0,1.0,4938.0,34.0,,,
Encode-Decode_Experiment-1-1,2347025,encoding,0.117342,0.473684,0.457579,0.13725,-1.28591,0.105263,0.248158,0.111123,19,9,2,False,,,,,,39,37,0.9487,0.101181,1.0,4866.0,11.0,1.0,5607.0,21.0,,,
Encode-Decode_Experiment-1-1,2349475,encoding,1.407713,0.333333,0.197125,0.096759,1.576306,0.25,0.130333,0.075916,24,8,6,False,,,,,,37,36,0.973,0.070533,1.0,4998.0,12.0,0.0,14841.0,28.0,,,
Encode-Decode_Experiment-1-1,2394020,encoding,1.766696,0.692308,0.398154,0.166499,0.022806,0.076923,0.075077,0.080949,13,9,1,False,,,,,,33,27,0.8182,0.211957,1.0,11365.0,13.0,1.0,3777.0,58.0,,,
Encode-Decode_Experiment-1-1,2362704,encoding,-0.742402,0.045455,0.099182,0.07237,-0.997488,0.0,0.055591,0.055731,22,1,0,False,,,,,,28,26,0.9286,0.175742,1.0,4644.0,16.0,1.0,3040.0,40.0,,,
Encode-Decode_Experiment-1-1,2385550,encoding,2.182082,0.391304,0.203956,0.085857,0.702347,0.130435,0.086217,0.062957,23,9,3,False,,,,,,34,32,0.9412,0.305476,1.0,6081.0,17.0,1.0,4534.0,41.0,,,
Encode-Decode_Experiment-1-1,2410309,encoding,1.990765,0.36,0.18132,0.089754,0.730909,0.16,0.10748,0.071856,25,9,4,False,,,,,,36,34,0.9444,0.285861,1.0,3857.0,20.0,1.0,3350.0,53.0,,,
Encode-Decode_Experiment-1-1,2356125,encoding,1.74309,0.36,0.20824,0.087064,1.09801,0.16,0.09292,0.061092,25,9,4,False,,,,,,34,33,0.9706,0.284523,1.0,3847.0,22.0,1.0,5075.0,25.0,,,
Encode-Decode_Experiment-1-1,2348899,encoding,4.695271,0.75,0.2478,0.106959,4.992679,0.75,0.22145,0.105865,20,15,15,False,,,,,,32,32,1.0,0.205595,1.0,5228.0,23.0,1.0,9034.0,60.0,,,
Encode-Decode_Experiment-1-1,2350974,encoding,4.514891,0.736842,0.244842,0.108973,5.032661,0.736842,0.215316,0.103628,19,14,14,False,,,,,,38,31,0.8158,0.278012,1.0,5186.0,24.0,1.0,8762.0,59.0,,,
Encode-Decode_Experiment-1-1,2383555,encoding,1.242228,0.36,0.23788,0.098307,0.236224,0.2,0.179,0.088899,25,9,5,False,,,,,,34,33,0.9706,0.165578,0.0,7759.0,26.0,1.0,4709.0,39.0,,,
Encode-Decode_Experiment-1-1,2409918,encoding,2.316643,0.473684,0.221474,0.108869,2.147798,0.315789,0.131632,0.085743,19,9,6,False,,,,,,35,35,1.0,0.149448,1.0,9968.0,27.0,1.0,6438.0,50.0,,,
Encode-Decode_Experiment-1-1,2347400,encoding,0.201341,0.222222,0.201167,0.104577,0.200143,0.222222,0.201056,0.105758,18,4,4,False,,,,,,30,27,0.9,0.241136,1.0,3779.0,31.0,1.0,2865.0,49.0,,,
Encode-Decode_Experiment-1-1,2408717,encoding,1.537246,0.363636,0.213909,0.0974,1.346318,0.272727,0.156136,0.0866,22,8,6,False,,,,,,37,32,0.8649,0.207272,1.0,2675.0,32.0,1.0,4633.0,47.0,,,
Encode-Decode_Experiment-1-1,2386442,encoding,2.891137,0.769231,0.337462,0.149342,3.235214,0.692308,0.241308,0.139403,13,10,9,False,,,,,,37,36,0.973,0.134292,1.0,6336.0,33.0,1.0,6401.0,54.0,,,
Encode-Decode_Experiment-1-1,2385851,encoding,0.248483,0.12,0.1042,0.063586,1.028884,0.12,0.06544,0.053028,25,3,3,False,,,,,,31,28,0.9032,0.15682,1.0,6572.0,35.0,1.0,3877.0,51.0,,,
Encode-Decode_Experiment-1-1,2344622,encoding,-0.001997,0.333333,0.333667,0.166958,-1.048945,0.0,0.101,0.096287,12,4,0,False,,,,,,24,19,0.7917,0.254556,1.0,3713.0,37.0,1.0,8759.0,48.0,,,
Encode-Decode_Experiment-1-1,2411268,encoding,2.790374,0.6,0.28195,0.113981,3.413571,0.6,0.2396,0.105579,20,12,12,False,,,,,,32,31,0.9688,0.234453,0.0,9988.0,38.0,1.0,7151.0,56.0,,,
Encode-Decode_Experiment-1-1,2345035,encoding,-0.576252,0.25,0.310286,0.104617,-0.268452,0.178571,0.202143,0.087805,28,7,5,False,,,,,,41,36,0.878,0.23046,1.0,6065.0,42.0,1.0,5287.0,43.0,,,
Encode-Decode_Experiment-1-1,2370664,encoding,3.111753,0.555556,0.209389,0.111245,5.606241,0.555556,0.106389,0.080119,18,10,10,False,,,,,,40,40,1.0,0.147073,1.0,3329.0,45.0,1.0,3201.0,57.0,,,
Encode-Decode_Experiment-1-1,2367132,encoding,2.52208,0.380952,0.148952,0.091988,2.350202,0.238095,0.076048,0.068951,21,8,5,False,,,,,,37,36,0.973,0.103802,1.0,4443.0,46.0,1.0,3240.0,55.0,,,
Encode-Decode_Experiment-1-1,2362704,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,7,0,0,False,1.0,2.0,1.0,1.0,2.0,19,15,0.7895,0.088457,,,,,,,55163.0,1.0,51.0
Encode-Decode_Experiment-1-1,2367132,decoding,0.285135,0.75,0.677,0.25602,0.692949,0.5,0.32,0.25976,4,3,2,False,0.666667,2.0,0.333333,1.0,3.0,10,10,1.0,0.060864,,,,,,,63967.0,2.0,92.0
Encode-Decode_Experiment-1-1,2412687,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,4,0,0,False,1.0,2.0,1.0,1.0,2.0,14,12,0.8571,0.065487,,,,,,,35594.0,3.0,59.0
Encode-Decode_Experiment-1-1,2371471,decoding,1.137792,0.8,0.4936,0.269294,0.246634,0.4,0.3408,0.240032,5,4,2,False,0.5,2.0,0.333333,1.0,3.0,16,16,1.0,0.102446,,,,,,,67237.0,4.0,84.0
Encode-Decode_Experiment-1-1,2344622,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,1,1,0,True,1.0,2.0,1.0,1.0,2.0,18,18,1.0,0.166048,,,,,,,32372.0,5.0,41.0
Encode-Decode_Experiment-1-1,2408717,decoding,-0.418121,0.25,0.328125,0.186848,,0.0,0.0,0.0,8,2,0,False,0.666667,2.0,1.0,1.0,2.0,26,24,0.9231,0.048856,,,,,,,51079.0,6.0,83.0
Encode-Decode_Experiment-1-1,2370664,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,4,4,0,False,0.666667,2.0,1.0,1.0,2.0,17,16,0.9412,0.159114,,,,,,,54622.0,7.0,97.0
Encode-Decode_Experiment-1-1,2356991,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,6,0,0,False,0.5,2.0,1.0,1.0,2.0,20,18,0.9,0.10691,,,,,,,79990.0,8.0,140.0
Encode-Decode_Experiment-1-1,2409918,decoding,-0.912559,0.181818,0.331909,0.164473,0.108231,0.181818,0.167727,0.130193,11,2,2,False,0.75,3.0,0.666667,0.333333,4.0,20,17,0.85,0.088457,,,,,,,58745.0,9.0,89.0
Encode-Decode_Experiment-1-1,2374670,decoding,0.840992,0.5,0.332875,0.198724,1.124747,0.375,0.195625,0.15948,8,4,3,False,0.428571,3.0,1.0,0.333333,3.0,22,22,1.0,0.216077,,,,,,,38925.0,10.0,44.0
Encode-Decode_Experiment-1-1,2394020,decoding,1.519606,0.777778,0.498,0.184112,1.114345,0.333333,0.169,0.147471,9,7,3,False,0.25,1.0,-1.0,0.333333,3.0,23,22,0.9565,0.29959,,,,,,,37777.0,11.0,68.0
Encode-Decode_Experiment-1-1,2387122,decoding,0.271113,0.545455,0.500818,0.164641,,0.0,0.0,0.0,11,6,0,False,0.6,3.0,0.666667,0.333333,4.0,20,17,0.85,0.150246,,,,,,,61612.0,12.0,111.0
Encode-Decode_Experiment-1-1,2369373,decoding,0.271149,0.714286,0.656429,0.213378,,0.0,0.0,0.0,7,5,0,False,0.666667,2.0,1.0,1.0,2.0,13,13,1.0,0.100731,,,,,,,47037.0,13.0,0.0
Encode-Decode_Experiment-1-1,2385550,decoding,1.194956,0.888889,0.670444,0.182805,2.394971,0.777778,0.34,0.18279,9,8,7,False,0.333333,1.0,-1.0,1.0,2.0,18,18,1.0,0.236058,,,,,,,64294.0,14.0,134.0
Encode-Decode_Experiment-1-1,2356125,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,5,0,0,False,0.5,2.0,0.333333,1.0,3.0,18,18,1.0,0.071504,,,,,,,61707.0,15.0,122.0
Encode-Decode_Experiment-1-1,2350974,decoding,-0.486995,0.125,0.203875,0.161963,-0.430392,0.125,0.1945,0.161481,8,1,1,False,0.4,2.0,-0.666667,0.333333,4.0,17,17,1.0,0.211749,,,,,,,29496.0,16.0,46.0
Encode-Decode_Experiment-1-1,2385851,decoding,0.152334,0.222222,0.199444,0.149525,0.40323,0.111111,0.072667,0.095341,9,2,1,False,0.333333,2.0,-0.2,0.816667,5.0,16,15,0.9375,0.152109,,,,,,,31718.0,17.0,42.0
Encode-Decode_Experiment-1-1,2347400,decoding,-1.135227,0.0,0.203667,0.179406,-1.013811,0.0,0.195333,0.192672,6,0,0,False,0.4,2.0,0.333333,1.0,3.0,21,21,1.0,0.069835,,,,,,,31252.0,18.0,70.0
Encode-Decode_Experiment-1-1,2347025,decoding,2.071172,0.923077,0.600692,0.155653,3.625921,0.923077,0.401385,0.143879,13,12,12,False,0.6,3.0,0.4,0.483333,5.0,19,18,0.9474,0.081798,,,,,,,44220.0,19.0,75.0
Encode-Decode_Experiment-1-1,2410309,decoding,0.664864,0.6,0.497,0.154919,-2.080411,0.0,0.310533,0.149265,15,9,0,False,0.6,3.0,0.2,0.816667,5.0,23,23,1.0,0.176868,,,,,,,36405.0,20.0,70.0
Encode-Decode_Experiment-1-1,150472,decoding,0.201968,0.333333,0.298889,0.170544,-0.60794,0.111111,0.206444,0.156814,9,3,1,False,0.2,1.0,-1.0,0.333333,3.0,12,12,1.0,0.161246,,,,,,,38149.0,21.0,86.0
Encode-Decode_Experiment-1-1,2386442,decoding,-0.230409,0.5,0.536571,0.158723,0.137945,0.357143,0.337357,0.143432,14,7,5,False,0.5,3.0,0.333333,0.75,4.0,18,18,1.0,0.102708,,,,,,,66095.0,22.0,76.0
Encode-Decode_Experiment-1-1,2397102,decoding,-0.16838,0.166667,0.197333,0.182128,-0.725665,0.0,0.098667,0.135967,6,1,0,False,0.4,2.0,1.0,1.0,2.0,21,19,0.9048,0.054078,,,,,,,67717.0,23.0,101.0
Encode-Decode_Experiment-1-1,2345035,decoding,-0.993283,0.333333,0.523222,0.191173,-0.782585,0.222222,0.371889,0.191246,9,3,2,False,0.714286,5.0,0.619048,0.069048,7.0,17,15,0.8824,0.196564,,,,,,,28746.0,24.0,59.0
Encode-Decode_Experiment-1-1,2411268,decoding,1.786146,0.785714,0.497929,0.161121,2.46011,0.428571,0.1635,0.107748,14,11,6,False,0.5,2.0,0.333333,1.0,3.0,20,20,1.0,0.08537,,,,,,,23197.0,25.0,54.0
Encode-Decode_Experiment-1-1,2348899,decoding,0.123366,0.333333,0.307667,0.208052,0.478218,0.166667,0.101833,0.135573,6,2,1,False,0.4,2.0,-0.333333,1.0,3.0,17,16,0.9412,0.12461,,,,,,,71566.0,26.0,161.0
Encode-Decode_Experiment-1-1,2360001,decoding,1.259106,0.25,0.0995,0.119529,1.299048,0.25,0.099,0.116239,8,2,2,False,0.4,2.0,0.333333,1.0,3.0,19,18,0.9474,0.095826,,,,,,,24145.0,27.0,41.0
Encode-Decode_Experiment-1-1,2349475,decoding,2.281704,0.4,0.1342,0.116492,,0.0,0.0,0.0,10,4,0,False,0.333333,2.0,-0.333333,0.75,4.0,19,19,1.0,0.055809,,,,,,,77043.0,28.0,169.0
Encode-Decode_Experiment-1-1,2379478,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,8,0,0,False,0.4,2.0,1.0,1.0,2.0,24,22,0.9167,0.458496,,,,,,,22883.0,29.0,46.0
Encode-Decode_Experiment-1-1,2383555,decoding,0.414656,0.375,0.291,0.202578,1.032961,0.375,0.2055,0.164091,8,3,3,False,0.6,3.0,0.0,1.0,5.0,17,16,0.9412,0.189631,,,,,,,57145.0,30.0,119.0
Encode-Decode_Experiment-2-1,2379478,encoding,2.924088,0.433333,0.191833,0.08259,2.416604,0.2,0.076,0.051312,30,13,6,False,,,,,,42,39,0.9286,0.399197,0.0,5498.0,1.0,1.0,3096.0,53.0,,,
Encode-Decode_Experiment-2-1,2411268,encoding,-0.087115,0.272727,0.282136,0.108007,0.222638,0.272727,0.248909,0.106982,22,6,6,False,,,,,,39,30,0.7692,0.231935,1.0,3766.0,2.0,1.0,7271.0,32.0,,,
Encode-Decode_Experiment-2-1,2409918,encoding,2.84465,0.521739,0.240435,0.098889,3.388721,0.391304,0.132956,0.076238,23,12,9,False,,,,,,37,32,0.8649,0.206175,0.0,9287.0,3.0,1.0,7929.0,41.0,,,
Encode-Decode_Experiment-2-1,2370664,encoding,2.940658,0.44,0.18136,0.087953,3.121904,0.28,0.0874,0.061693,25,11,7,False,,,,,,43,43,1.0,0.127741,1.0,3248.0,4.0,1.0,4623.0,38.0,,,
Encode-Decode_Experiment-2-1,2356991,encoding,2.276321,0.3,0.139333,0.070582,2.375767,0.233333,0.094,0.058648,30,9,7,False,,,,,,37,34,0.9189,0.182026,1.0,10888.0,5.0,1.0,6990.0,39.0,,,
Encode-Decode_Experiment-2-1,2369373,encoding,-0.070308,0.387097,0.394097,0.099562,0.313079,0.129032,0.108548,0.065427,31,12,4,False,,,,,,39,38,0.9744,0.225094,1.0,6557.0,6.0,1.0,3815.0,7.0,,,
Encode-Decode_Experiment-2-1,2412687,encoding,-0.036055,0.375,0.380313,0.147343,1.127482,0.25,0.138063,0.099281,16,6,4,False,,,,,,35,30,0.8571,0.161694,1.0,4214.0,8.0,1.0,4284.0,23.0,,,
Encode-Decode_Experiment-2-1,150472,encoding,1.585924,0.434783,0.268391,0.104918,2.295674,0.304348,0.117478,0.081401,23,10,7,False,,,,,,37,35,0.9459,0.094441,1.0,2629.0,9.0,1.0,3299.0,10.0,,,
Encode-Decode_Experiment-2-1,2397102,encoding,2.270703,0.5,0.2482,0.110891,1.175764,0.25,0.14045,0.093173,20,10,5,False,,,,,,42,39,0.9286,0.129092,1.0,2582.0,11.0,1.0,5618.0,42.0,,,
Encode-Decode_Experiment-2-1,2362704,encoding,0.043275,0.192308,0.188385,0.090655,-0.130035,0.115385,0.124654,0.071283,26,5,3,False,,,,,,34,33,0.9706,0.139211,1.0,3702.0,12.0,1.0,1876.0,54.0,,,
Encode-Decode_Experiment-2-1,2385550,encoding,3.804287,0.296296,0.082852,0.056106,,0.0,0.0,0.0,27,8,0,False,,,,,,42,40,0.9524,0.219109,1.0,8090.0,13.0,1.0,3239.0,59.0,,,
Encode-Decode_Experiment-2-1,2385851,encoding,-1.785738,0.0,0.1335,0.074759,-1.513972,0.0,0.111955,0.073948,22,0,0,False,,,,,,35,33,0.9429,0.221903,1.0,2645.0,14.0,0.0,6158.0,60.0,,,
Encode-Decode_Experiment-2-1,2344622,encoding,-0.171378,0.3125,0.333625,0.123265,-0.679974,0.125,0.200563,0.111126,16,5,2,False,,,,,,36,31,0.8611,0.211338,1.0,3756.0,15.0,1.0,4424.0,29.0,,,
Encode-Decode_Experiment-2-1,2410309,encoding,-0.459805,0.1,0.14345,0.094497,0.052177,0.05,0.0473,0.051747,20,2,1,False,,,,,,41,41,1.0,0.255183,1.0,3678.0,16.0,1.0,3459.0,28.0,,,
Encode-Decode_Experiment-2-1,2367132,encoding,1.799592,0.315789,0.142579,0.09625,1.909472,0.263158,0.106316,0.082139,19,6,5,False,,,,,,38,37,0.9737,0.123725,1.0,3794.0,17.0,1.0,3685.0,40.0,,,
Encode-Decode_Experiment-2-1,2350974,encoding,1.277022,0.545455,0.330455,0.16836,1.336451,0.454545,0.263,0.143324,11,6,5,False,,,,,,31,16,0.5161,0.2135,1.0,6600.0,18.0,1.0,5674.0,58.0,,,
Encode-Decode_Experiment-2-1,2347025,encoding,0.4934,0.666667,0.590667,0.154033,0.50741,0.4,0.330933,0.136116,15,10,6,False,,,,,,38,38,1.0,0.10076,0.0,3439.0,19.0,1.0,5379.0,50.0,,,
Encode-Decode_Experiment-2-1,2360001,encoding,3.555574,0.190476,0.036333,0.043352,,0.0,0.0,0.0,21,4,0,False,,,,,,31,31,1.0,0.319628,1.0,4367.0,20.0,1.0,9546.0,51.0,,,
Encode-Decode_Experiment-2-1,2356125,encoding,-0.392903,0.190476,0.230762,0.102533,0.195886,0.095238,0.081571,0.069769,21,4,2,False,,,,,,37,30,0.8108,0.323423,1.0,6111.0,21.0,1.0,5162.0,22.0,,,
Encode-Decode_Experiment-2-1,2408717,encoding,-0.372013,0.217391,0.256783,0.105887,-0.665182,0.043478,0.087348,0.065951,23,5,1,False,,,,,,36,27,0.75,0.218882,1.0,4176.0,24.0,1.0,5085.0,56.0,,,
Encode-Decode_Experiment-2-1,2349475,encoding,0.940489,0.181818,0.111045,0.075251,1.767092,0.181818,0.070727,0.062867,22,4,4,False,,,,,,43,37,0.8605,0.093206,1.0,8024.0,25.0,1.0,8919.0,52.0,,,
Encode-Decode_Experiment-2-1,2345035,encoding,-0.664166,0.142857,0.200536,0.086844,-0.779499,0.071429,0.127179,0.07152,28,4,2,False,,,,,,40,35,0.875,0.228074,1.0,11463.0,26.0,1.0,4420.0,36.0,,,
Encode-Decode_Experiment-2-1,2371471,encoding,-0.504208,0.222222,0.269741,0.094244,0.023739,0.111111,0.109519,0.067089,27,6,3,False,,,,,,32,32,1.0,0.48056,1.0,5253.0,27.0,0.0,7494.0,30.0,,,
Encode-Decode_Experiment-2-1,2347400,encoding,2.544912,0.5,0.203944,0.116332,2.734828,0.5,0.196167,0.111098,18,9,9,False,,,,,,37,35,0.9459,0.22687,1.0,2490.0,31.0,1.0,1932.0,46.0,,,
Encode-Decode_Experiment-2-1,2383555,encoding,0.002267,0.125,0.124833,0.073527,0.725924,0.083333,0.048125,0.048501,24,3,2,False,,,,,,37,33,0.8919,0.221859,1.0,3331.0,33.0,1.0,3728.0,43.0,,,
Encode-Decode_Experiment-2-1,2348899,encoding,3.87696,0.761905,0.335571,0.109966,3.694145,0.761905,0.337429,0.114905,21,16,16,False,,,,,,37,37,1.0,0.193031,0.0,6166.0,34.0,1.0,7291.0,37.0,,,
Encode-Decode_Experiment-2-1,2374670,encoding,1.917099,0.684211,0.422368,0.136582,2.658246,0.631579,0.307947,0.121746,19,13,12,False,,,,,,33,28,0.8485,0.270729,0.0,10456.0,35.0,1.0,9186.0,49.0,,,
Encode-Decode_Experiment-2-1,2387122,encoding,0.299138,0.413793,0.381862,0.106744,-1.051637,0.137931,0.234586,0.091909,29,12,4,False,,,,,,38,38,1.0,0.20467,1.0,3419.0,44.0,1.0,7912.0,48.0,,,
Encode-Decode_Experiment-2-1,2386442,encoding,3.055224,0.727273,0.362318,0.119453,4.130084,0.727273,0.275409,0.109408,22,16,16,False,,,,,,43,43,1.0,0.121236,0.0,6521.0,45.0,1.0,4423.0,55.0,,,
Encode-Decode_Experiment-2-1,2394020,encoding,2.381256,0.761905,0.467429,0.123664,2.262446,0.333333,0.145095,0.083201,21,16,7,False,,,,,,37,27,0.7297,0.351042,1.0,2375.0,47.0,1.0,3578.0,57.0,,,
Encode-Decode_Experiment-2-1,2362704,decoding,-1.0083,0.0,0.069375,0.068804,,0.0,0.0,0.0,16,0,0,False,0.333333,2.0,0.333333,1.0,3.0,20,20,1.0,0.153456,,,,,,,41147.0,1.0,68.0
Encode-Decode_Experiment-2-1,150472,decoding,-0.150394,0.142857,0.165571,0.151032,,0.0,0.0,0.0,7,1,0,False,0.75,3.0,0.333333,0.75,4.0,12,12,1.0,0.065708,,,,,,,32670.0,2.0,52.0
Encode-Decode_Experiment-2-1,2386442,decoding,0.703086,0.5,0.342167,0.224487,1.949695,0.5,0.167667,0.170454,6,3,3,False,0.5,2.0,1.0,1.0,2.0,14,13,0.9286,0.044563,,,,,,,116372.0,3.0,193.0
Encode-Decode_Experiment-2-1,2356125,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,14,14,1.0,0.074841,,,,,,,94950.0,4.0,173.0
Encode-Decode_Experiment-2-1,2349475,decoding,-0.565369,0.076923,0.14,0.111568,-0.230339,0.076923,0.098077,0.091838,13,1,1,False,0.428571,3.0,0.4,0.483333,5.0,17,16,0.9412,0.159614,,,,,,,50667.0,5.0,125.0
Encode-Decode_Experiment-2-1,2385851,decoding,0.684794,0.266667,0.1858,0.118089,0.608248,0.2,0.136533,0.104343,15,4,3,False,0.428571,3.0,0.2,0.816667,5.0,19,18,0.9474,0.220397,,,,,,,31816.0,6.0,41.0
Encode-Decode_Experiment-2-1,2412687,decoding,-0.801581,0.0,0.171,0.213328,,0.0,0.0,0.0,4,0,0,False,1.0,4.0,1.0,0.083333,4.0,15,13,0.8667,0.066356,,,,,,,99840.0,7.0,110.0
Encode-Decode_Experiment-2-1,2374670,decoding,-1.029869,0.285714,0.488143,0.196558,-0.936618,0.142857,0.337143,0.207433,7,2,1,False,0.75,3.0,1.0,0.333333,3.0,12,12,1.0,0.305899,,,,,,,36093.0,8.0,83.0
